lua->__libc_start_main(0x403e80, 2, 0x7ffd273d73f8, 0x429f80 <unfinished ...>
lua->realloc(0, 1624)                                                                                                                      = 0x162d010
lua->free(0x1634b10)                                                                                                                       = <void>
lua->free(0x1634ae0)                                                                                                                       = <void>
lua->free(0x1634a20)                                                                                                                       = <void>
lua->free(0x16349f0)                                                                                                                       = <void>
lua->free(0x16349b0)                                                                                                                       = <void>
lua->free(0x1634970)                                                                                                                       = <void>
lua->free(0x1634340)                                                                                                                       = <void>
lua->free(0x1634570)                                                                                                                       = <void>
lua->free(0x1634300)                                                                                                                       = <void>
lua->free(0x1634540)                                                                                                                       = <void>
lua->free(0x1634510)                                                                                                                       = <void>
lua->free(0x1634470)                                                                                                                       = <void>
lua->free(0x16345d0)                                                                                                                       = <void>
lua->free(0x16345a0)                                                                                                                       = <void>
lua->free(0x1634440)                                                                                                                       = <void>
lua->free(0x1634410)                                                                                                                       = <void>
lua->free(0x16344a0)                                                                                                                       = <void>
lua->free(0x16344e0)                                                                                                                       = <void>
lua->free(0x1634250)                                                                                                                       = <void>
lua->free(0x1634220)                                                                                                                       = <void>
lua->free(0x1635970)                                                                                                                       = <void>
lua->free(0x16354c0)                                                                                                                       = <void>
lua->free(0x163a800)                                                                                                                       = <void>
lua->free(0x16370a0)                                                                                                                       = <void>
lua->free(0x1636fe0)                                                                                                                       = <void>
lua->free(0x1636180)                                                                                                                       = <void>
lua->free(0x16341b0)                                                                                                                       = <void>
lua->free(0x16340f0)                                                                                                                       = <void>
lua->free(0x1638f90)                                                                                                                       = <void>
lua->free(0)                                                                                                                               = <void>
lua->free(0x16340b0)                                                                                                                       = <void>
lua->free(0x1631780)                                                                                                                       = <void>
lua->free(0x1632e30)                                                                                                                       = <void>
lua->free(0x1632e00)                                                                                                                       = <void>
lua->free(0x1632dc0)                                                                                                                       = <void>
lua->free(0x1632d90)                                                                                                                       = <void>
lua->free(0x1632d50)                                                                                                                       = <void>
lua->free(0)                                                                                                                               = <void>
lua->free(0x1632d10)                                                                                                                       = <void>
lua->free(0x1632ce0)                                                                                                                       = <void>
lua->free(0x1632cb0)                                                                                                                       = <void>
lua->free(0x1632c80)                                                                                                                       = <void>
lua->free(0x1632c50)                                                                                                                       = <void>
lua->free(0x1632c20)                                                                                                                       = <void>
lua->free(0x1632bf0)                                                                                                                       = <void>
lua->free(0x1632bc0)                                                                                                                       = <void>
lua->free(0x1632b90)                                                                                                                       = <void>
lua->free(0x162f110)                                                                                                                       = <void>
lua->free(0x162f0e0)                                                                                                                       = <void>
lua->free(0x162f0b0)                                                                                                                       = <void>
lua->free(0x162f080)                                                                                                                       = <void>
lua->free(0x1630870)                                                                                                                       = <void>
lua->free(0x1630840)                                                                                                                       = <void>
lua->free(0x1632880)                                                                                                                       = <void>
lua->free(0)                                                                                                                               = <void>
lua->free(0x1630800)                                                                                                                       = <void>
lua->free(0x16307d0)                                                                                                                       = <void>
lua->free(0x162f050)                                                                                                                       = <void>
lua->free(0x162f020)                                                                                                                       = <void>
lua->free(0x162eff0)                                                                                                                       = <void>
lua->free(0x162efc0)                                                                                                                       = <void>
lua->free(0x162ef90)                                                                                                                       = <void>
lua->free(0x162eec0)                                                                                                                       = <void>
lua->free(0)                                                                                                                               = <void>
lua->free(0x162ee80)                                                                                                                       = <void>
lua->free(0x162ee50)                                                                                                                       = <void>
lua->free(0x16320a0)                                                                                                                       = <void>
lua->free(0x1632060)                                                                                                                       = <void>
lua->free(0x1632010)                                                                                                                       = <void>
lua->free(0x1631fe0)                                                                                                                       = <void>
lua->free(0x1631fb0)                                                                                                                       = <void>
lua->free(0x1631f80)                                                                                                                       = <void>
lua->free(0x1631f50)                                                                                                                       = <void>
lua->free(0x1631f20)                                                                                                                       = <void>
lua->free(0x1631ef0)                                                                                                                       = <void>
lua->free(0x1631ec0)                                                                                                                       = <void>
lua->free(0x1631e90)                                                                                                                       = <void>
lua->free(0x1631e60)                                                                                                                       = <void>
lua->free(0x1631e30)                                                                                                                       = <void>
lua->free(0x1631e00)                                                                                                                       = <void>
lua->free(0x1631dd0)                                                                                                                       = <void>
lua->free(0x1631da0)                                                                                                                       = <void>
lua->free(0x1631d70)                                                                                                                       = <void>
lua->free(0x1631d40)                                                                                                                       = <void>
lua->free(0x1631d10)                                                                                                                       = <void>
lua->free(0x1631ce0)                                                                                                                       = <void>
lua->free(0x1631cb0)                                                                                                                       = <void>
lua->free(0x1631c80)                                                                                                                       = <void>
lua->free(0x1631c50)                                                                                                                       = <void>
lua->free(0x1631c20)                                                                                                                       = <void>
lua->free(0x1631bf0)                                                                                                                       = <void>
lua->free(0x1631bc0)                                                                                                                       = <void>
lua->free(0x1631b90)                                                                                                                       = <void>
lua->free(0x1631b60)                                                                                                                       = <void>
lua->free(0x1631b30)                                                                                                                       = <void>
lua->free(0x1631820)                                                                                                                       = <void>
lua->free(0)                                                                                                                               = <void>
lua->free(0x16317e0)                                                                                                                       = <void>
lua->free(0x16317b0)                                                                                                                       = <void>
lua->free(0x16315f0)                                                                                                                       = <void>
lua->free(0)                                                                                                                               = <void>
lua->free(0x16315b0)                                                                                                                       = <void>
lua->free(0x1631580)                                                                                                                       = <void>
lua->free(0x1631550)                                                                                                                       = <void>
lua->free(0x1631520)                                                                                                                       = <void>
lua->free(0x16314f0)                                                                                                                       = <void>
lua->free(0x16314c0)                                                                                                                       = <void>
lua->free(0x1631490)                                                                                                                       = <void>
lua->free(0x1631460)                                                                                                                       = <void>
lua->free(0x1631430)                                                                                                                       = <void>
lua->free(0x1631400)                                                                                                                       = <void>
lua->free(0x16313d0)                                                                                                                       = <void>
lua->free(0x16313a0)                                                                                                                       = <void>
lua->free(0x1631370)                                                                                                                       = <void>
lua->free(0x1631340)                                                                                                                       = <void>
lua->free(0x1631310)                                                                                                                       = <void>
lua->free(0x16312e0)                                                                                                                       = <void>
lua->free(0x162db00)                                                                                                                       = <void>
lua->free(0)                                                                                                                               = <void>
lua->free(0x162dac0)                                                                                                                       = <void>
lua->free(0x162da90)                                                                                                                       = <void>
lua->free(0x162da60)                                                                                                                       = <void>
lua->free(0x162da30)                                                                                                                       = <void>
lua->free(0x162da00)                                                                                                                       = <void>
lua->free(0x1630310)                                                                                                                       = <void>
lua->free(0x16302e0)                                                                                                                       = <void>
lua->free(0x162f850)                                                                                                                       = <void>
lua->free(0x162f820)                                                                                                                       = <void>
lua->free(0x162fbf0)                                                                                                                       = <void>
lua->free(0x162fbc0)                                                                                                                       = <void>
lua->free(0x1630aa0)                                                                                                                       = <void>
lua->free(0x1630910)                                                                                                                       = <void>
lua->free(0)                                                                                                                               = <void>
lua->free(0x16308d0)                                                                                                                       = <void>
lua->free(0x16308a0)                                                                                                                       = <void>
lua->free(0x16307a0)                                                                                                                       = <void>
lua->free(0x1630730)                                                                                                                       = <void>
lua->free(0x1630700)                                                                                                                       = <void>
lua->free(0x1630690)                                                                                                                       = <void>
lua->free(0x1630590)                                                                                                                       = <void>
lua->free(0x1630520)                                                                                                                       = <void>
lua->free(0x16304f0)                                                                                                                       = <void>
lua->free(0x1630420)                                                                                                                       = <void>
lua->free(0)                                                                                                                               = <void>
lua->free(0x16302a0)                                                                                                                       = <void>
lua->free(0x1630230)                                                                                                                       = <void>
lua->free(0x162f720)                                                                                                                       = <void>
lua->free(0x162f630)                                                                                                                       = <void>
lua->free(0x1630350)                                                                                                                       = <void>
lua->free(0)                                                                                                                               = <void>
lua->free(0x1630260)                                                                                                                       = <void>
lua->free(0x1630200)                                                                                                                       = <void>
lua->free(0x16301d0)                                                                                                                       = <void>
lua->free(0x16301a0)                                                                                                                       = <void>
lua->free(0x1630170)                                                                                                                       = <void>
lua->free(0x1630140)                                                                                                                       = <void>
lua->free(0x1630110)                                                                                                                       = <void>
lua->free(0x16300e0)                                                                                                                       = <void>
lua->free(0x16300b0)                                                                                                                       = <void>
lua->free(0x1630080)                                                                                                                       = <void>
lua->free(0x162fef0)                                                                                                                       = <void>
lua->free(0)                                                                                                                               = <void>
lua->free(0x162feb0)                                                                                                                       = <void>
lua->free(0x162fe80)                                                                                                                       = <void>
lua->free(0x162fe50)                                                                                                                       = <void>
lua->free(0x162fe20)                                                                                                                       = <void>
lua->free(0x162fdf0)                                                                                                                       = <void>
lua->free(0x162fdc0)                                                                                                                       = <void>
lua->free(0x162fd90)                                                                                                                       = <void>
lua->free(0x162fd60)                                                                                                                       = <void>
lua->free(0x162fd30)                                                                                                                       = <void>
lua->free(0x162fc60)                                                                                                                       = <void>
lua->free(0)                                                                                                                               = <void>
lua->free(0x162f8c0)                                                                                                                       = <void>
lua->free(0x162fc30)                                                                                                                       = <void>
lua->free(0x162fb90)                                                                                                                       = <void>
lua->free(0x162fb60)                                                                                                                       = <void>
lua->free(0x162fb30)                                                                                                                       = <void>
lua->free(0x162fb00)                                                                                                                       = <void>
lua->free(0x162fad0)                                                                                                                       = <void>
lua->free(0x162faa0)                                                                                                                       = <void>
lua->free(0x162fa70)                                                                                                                       = <void>
lua->free(0x162fa40)                                                                                                                       = <void>
lua->free(0x162f970)                                                                                                                       = <void>
lua->free(0)                                                                                                                               = <void>
lua->free(0x162f930)                                                                                                                       = <void>
lua->free(0x162f900)                                                                                                                       = <void>
lua->free(0x162f890)                                                                                                                       = <void>
lua->free(0x162f1c0)                                                                                                                       = <void>
lua->free(0)                                                                                                                               = <void>
lua->free(0x162f7e0)                                                                                                                       = <void>
lua->free(0x162f7b0)                                                                                                                       = <void>
lua->free(0x162f780)                                                                                                                       = <void>
lua->free(0x162f750)                                                                                                                       = <void>
lua->free(0x162e9a0)                                                                                                                       = <void>
lua->free(0x162f660)                                                                                                                       = <void>
lua->free(0x162f5f0)                                                                                                                       = <void>
lua->free(0x162f5b0)                                                                                                                       = <void>
lua->free(0x162f570)                                                                                                                       = <void>
lua->free(0x162f530)                                                                                                                       = <void>
lua->free(0x162f4e0)                                                                                                                       = <void>
lua->free(0x162f4a0)                                                                                                                       = <void>
lua->free(0x162f470)                                                                                                                       = <void>
lua->free(0x162f440)                                                                                                                       = <void>
lua->free(0x162f410)                                                                                                                       = <void>
lua->free(0x162f3e0)                                                                                                                       = <void>
lua->free(0x162f3b0)                                                                                                                       = <void>
lua->free(0x162f380)                                                                                                                       = <void>
lua->free(0x162f350)                                                                                                                       = <void>
lua->free(0x162f280)                                                                                                                       = <void>
lua->free(0)                                                                                                                               = <void>
lua->free(0x162f240)                                                                                                                       = <void>
lua->free(0x162e810)                                                                                                                       = <void>
lua->free(0)                                                                                                                               = <void>
lua->free(0x162f200)                                                                                                                       = <void>
lua->free(0x162f190)                                                                                                                       = <void>
lua->free(0x162f160)                                                                                                                       = <void>
lua->free(0x162ed50)                                                                                                                       = <void>
lua->free(0x162ed20)                                                                                                                       = <void>
lua->free(0x162ecf0)                                                                                                                       = <void>
lua->free(0x162ecc0)                                                                                                                       = <void>
lua->free(0x162ec90)                                                                                                                       = <void>
lua->free(0x162ec60)                                                                                                                       = <void>
lua->free(0x162ec30)                                                                                                                       = <void>
lua->free(0x162ec00)                                                                                                                       = <void>
lua->free(0x162ee20)                                                                                                                       = <void>
lua->free(0x162edf0)                                                                                                                       = <void>
lua->free(0x162edc0)                                                                                                                       = <void>
lua->free(0x162ed90)                                                                                                                       = <void>
lua->free(0x162eb00)                                                                                                                       = <void>
lua->free(0x162ead0)                                                                                                                       = <void>
lua->free(0x162eaa0)                                                                                                                       = <void>
lua->free(0x162ea70)                                                                                                                       = <void>
lua->free(0x162ebd0)                                                                                                                       = <void>
lua->free(0x162eba0)                                                                                                                       = <void>
lua->free(0x162eb70)                                                                                                                       = <void>
lua->free(0x162eb40)                                                                                                                       = <void>
lua->free(0x162ea40)                                                                                                                       = <void>
lua->free(0x162ea10)                                                                                                                       = <void>
lua->free(0x162e970)                                                                                                                       = <void>
lua->free(0x162e900)                                                                                                                       = <void>
lua->free(0x162e8b0)                                                                                                                       = <void>
lua->free(0x162e830)                                                                                                                       = <void>
lua->free(0x162e7a0)                                                                                                                       = <void>
lua->free(0x16326f0)                                                                                                                       = <void>
lua->free(0)                                                                                                                               = <void>
lua->free(0x162e7d0)                                                                                                                       = <void>
lua->free(0x16320e0)                                                                                                                       = <void>
lua->free(0)                                                                                                                               = <void>
lua->free(0x162d9c0)                                                                                                                       = <void>
lua->free(0x16305c0)                                                                                                                       = <void>
lua->free(0x162d990)                                                                                                                       = <void>
lua->free(0x162d950)                                                                                                                       = <void>
lua->free(0x162e720)                                                                                                                       = <void>
lua->free(0x162e6f0)                                                                                                                       = <void>
lua->free(0x162e6c0)                                                                                                                       = <void>
lua->free(0x162e690)                                                                                                                       = <void>
lua->free(0x162e660)                                                                                                                       = <void>
lua->free(0x162e630)                                                                                                                       = <void>
lua->free(0x162e600)                                                                                                                       = <void>
lua->free(0x162e5d0)                                                                                                                       = <void>
lua->free(0x162e5a0)                                                                                                                       = <void>
lua->free(0x162e570)                                                                                                                       = <void>
lua->free(0x162e540)                                                                                                                       = <void>
lua->free(0x162e510)                                                                                                                       = <void>
lua->free(0x162e4e0)                                                                                                                       = <void>
lua->free(0x162e4b0)                                                                                                                       = <void>
lua->free(0x162e480)                                                                                                                       = <void>
lua->free(0x162e450)                                                                                                                       = <void>
lua->free(0x162e420)                                                                                                                       = <void>
lua->free(0x162e3f0)                                                                                                                       = <void>
lua->free(0x162e3c0)                                                                                                                       = <void>
lua->free(0x162e390)                                                                                                                       = <void>
lua->free(0x162e360)                                                                                                                       = <void>
lua->free(0x162e330)                                                                                                                       = <void>
lua->free(0x162e300)                                                                                                                       = <void>
lua->free(0x162e2d0)                                                                                                                       = <void>
lua->free(0x162e2a0)                                                                                                                       = <void>
lua->free(0x162e270)                                                                                                                       = <void>
lua->free(0x162e240)                                                                                                                       = <void>
lua->free(0x162e210)                                                                                                                       = <void>
lua->free(0x162e1e0)                                                                                                                       = <void>
lua->free(0x162e1b0)                                                                                                                       = <void>
lua->free(0x162e180)                                                                                                                       = <void>
lua->free(0x162e150)                                                                                                                       = <void>
lua->free(0x162e120)                                                                                                                       = <void>
lua->free(0x162e0f0)                                                                                                                       = <void>
lua->free(0x162e0c0)                                                                                                                       = <void>
lua->free(0x162e090)                                                                                                                       = <void>
lua->free(0x162e060)                                                                                                                       = <void>
lua->free(0x162e030)                                                                                                                       = <void>
lua->free(0x162e000)                                                                                                                       = <void>
lua->free(0x162dfd0)                                                                                                                       = <void>
lua->free(0x162dfa0)                                                                                                                       = <void>
lua->free(0x162df70)                                                                                                                       = <void>
lua->free(0x162df40)                                                                                                                       = <void>
lua->free(0x162df10)                                                                                                                       = <void>
lua->free(0x162dee0)                                                                                                                       = <void>
lua->free(0x162deb0)                                                                                                                       = <void>
lua->free(0x162de80)                                                                                                                       = <void>
lua->free(0x162de50)                                                                                                                       = <void>
lua->free(0x162de10)                                                                                                                       = <void>
lua->free(0x1637770)                                                                                                                       = <void>
lua->free(0x162e750)                                                                                                                       = <void>
lua->free(0x162e860)                                                                                                                       = <void>
